<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 
<unk>4,572 : 鲇 0 | 簪 1 | 碓 2 | 酩 3 | 蜃 4 | 鳅 5 | 嗲 6 | 诘 7 | 荚 8 | 筠 9 | 祢 10 | 夼 11 | 椴 12 | 麾 13 | 苕 14 | 

<unk>4,575 : 谕 0 | 碣 1 | 酪 2 | 靓 3 | 荥 4 | 筵 5 | 颍 6 | 蓿 7 | 矾 8 | 菪 9 | 踉 10 | 骧 11 | 鲢 12 | 榛 13 | 勐 14 | 

<unk>4,578 : 沏 0 | 敕 1 | 瓤 2 | 蜃 3 | 椴 4 | 嗨 5 | 诘 6 | 酰 7 | 缳 8 | 筠 9 | 煸 10 | 豇 11 | 嗲 12 | 鹦 13 | 鳏 14 | 

<unk>864 : 默 0 | 痛 1 | 亮 2 | 皇 3 | 朴 4 | 珠 5 | 返 6 | 暗 7 | 扣 8 | 码 9 | 旁 10 | 词 11 | 募 12 | 闲 13 | 客 14 | 

<unk>21 : 支 0 | 各 1 | 特 2 | 试 3 | 开 4 | 阶 5 | 谈 6 | 专 7 | 救 8 | 之 9 | 课 10 | 改 11 | 认 12 | 语 13 | 采 14 | 

<unk>867 : 救 0 | 赞 1 | 防 2 | 谈 3 | 垃 4 | 遗 5 | 卫 6 | 欢 7 | 课 8 | 专 9 | 文 10 | 伟 11 | 污 12 | 仪 13 | 塑 14 | 

<unk>27 : 大 0 | 高 1 | 部 2 | 出 3 | 利 4 | 家 5 | 带 6 | 约 7 | 军 8 | 程 9 | 兴 10 | 写 11 | 任 12 | 亮 13 | 救 14 | 

<unk>861 : 锻 0 | 禁 1 | 垃 2 | 恢 3 | 覆 4 | 赞 5 | 浓 6 | 零 7 | 胸 8 | 甲 9 | 遵 10 | 遗 11 | 戏 12 | 塑 13 | 孤 14 | 

<unk>4,374 : 峁 0 | 燧 1 | 胤 2 | 硼 3 | 狞 4 | 噜 5 | 楣 6 | 卤 7 | 诧 8 | 腆 9 | 羹 10 | 怏 11 | 陛 12 | 珲 13 | 盹 14 | 

<unk>24 : 里 0 | 于 1 | 家 2 | 得 3 | 以 4 | 类 5 | 镇 6 | 头 7 | 批 8 | 东 9 | 要 10 | 求 11 | 面 12 | 星 13 | 赴 14 | 

<unk>1,962 : 嫁 0 | 喀 1 | 眉 2 | 赣 3 | 抹 4 | 绑 5 | 斑 6 | 溜 7 | 屯 8 | 渝 9 | 冤 10 | 滴 11 | 幻 12 | 劝 13 | 沪 14 | 

<unk>1,611 : 嫁 0 | 扣 1 | 饿 2 | 茫 3 | 屈 4 | 暗 5 | 愁 6 | 蕴 7 | 喀 8 | 码 9 | 啥 10 | 竣 11 | 眉 12 | 挣 13 | 沪 14 | 

<unk>1,614 : 框 0 | 夹 1 | 磨 2 | 雇 3 | 苍 4 | 辐 5 | 赣 6 | 钓 7 | 慷 8 | 襄 9 | 谐 10 | 牡 11 | 喧 12 | 匈 13 | 颜 14 | 

<unk>1,617 : 猫 0 | 暗 1 | 勋 2 | 垂 3 | 幻 4 | 蜂 5 | 喀 6 | 仙 7 | 码 8 | 珊 9 | 缠 10 | 饿 11 | 屯 12 | 恋 13 | 巾 14 | 

<unk>1,968 : 衔 0 | 殿 1 | 绎 2 | 穴 3 | 芒 4 | 杉 5 | 崖 6 | 鹤 7 | 秆 8 | 夷 9 | 焰 10 | 弦 11 | 亭 12 | 撼 13 | 彦 14 | 

<unk>4,287 : 仟 0 | 氦 1 | 拗 2 | 咣 3 | 赅 4 | 笪 5 | 撵 6 | 唏 7 | 酉 8 | 汴 9 | 狈 10 | 畿 11 | 亳 12 | 莒 13 | 菪 14 | 

<unk>4,284 : 汴 0 | → 1 | 妓 2 | 仟 3 | 氦 4 | 卤 5 | 酉 6 | 莒 7 | 笪 8 | 咣 9 | 赅 10 | 珲 11 | 诋 12 | 菩 13 | 撵 14 | 

<unk>4,281 : 芊 0 | 朊 1 | 焖 2 | 苕 3 | 鳅 4 | 殍 5 | 蛐 6 | 蜷 7 | 懑 8 | 锃 9 | 鹦 10 | 缳 11 | 幺 12 | 俎 13 | 蚤 14 | 

<unk>4,758 : 筵 0 | 唉 1 | 噌 2 | 颍 3 | 碣 4 | 邈 5 | 鲢 6 | 遛 7 | 踉 8 | 勐 9 | 榛 10 | 骧 11 | 洇 12 | 谤 13 | 擘 14 | 

<unk>4,752 : 狈 0 | 赅 1 | 撵 2 | 咣 3 | ━ 4 | 硼 5 | → 6 | 搐 7 | 俐 8 | 拗 9 | 珲 10 | 烬 11 | 撷 12 | 氦 13 | 酉 14 | 

<unk>4,755 : 瓤 0 | 敕 1 | 酰 2 | 缳 3 | 煸 4 | 菽 5 | 裟 6 | 蚤 7 | 魇 8 | 鼾 9 | 椴 10 | 嗨 11 | 筠 12 | 艮 13 | 慵 14 | 

<unk>1,764 : 恋 0 | 拾 1 | 薪 2 | 穴 3 | 弦 4 | 荫 5 | 崖 6 | 愁 7 | 桩 8 | 鹤 9 | 饿 10 | 躯 11 | 忌 12 | 秆 13 | 奸 14 | 

<unk>1,767 : 攀 0 | 挫 1 | 谐 2 | 寄 3 | 苍 4 | 钻 5 | 雇 6 | 夹 7 | 崭 8 | 磨 9 | 欲 10 | 颜 11 | 赣 12 | 钓 13 | 悠 14 | 

<unk>1,761 : 挣 0 | 隔 1 | 劝 2 | 昔 3 | 弄 4 | 赚 5 | 凭 6 | 寄 7 | 仿 8 | 雇 9 | 崭 10 | 挫 11 | 攀 12 | 谐 13 | 涨 14 | 

<unk>4,593 : 麾 0 | 遛 1 | 晌 2 | 嗲 3 | 诏 4 | 祢 5 | 夼 6 | 碓 7 | 怂 8 | 琏 9 | 簪 10 | 朊 11 | 芊 12 | 翊 13 | 诘 14 | 

<unk>4,590 : 岙 0 | 腱 1 | 诰 2 | 崂 3 | 阚 4 | 仨 5 | 佞 6 | 鳝 7 | 塍 8 | 薮 9 | 罟 10 | 虱 11 | 喹 12 | 甙 13 | 龉 14 | 

<unk>4,596 : 酪 0 | 拈 1 | 骧 2 | 矾 3 | 颍 4 | 碣 5 | 靓 6 | 荥 7 | 俾 8 | 踉 9 | 莨 10 | 龛 11 | 昱 12 | 拗 13 | 鲢 14 | 

<unk>1,149 : 萄 0 | 洁 1 | 刷 2 | 御 3 | 旨 4 | 蓄 5 | 暖 6 | 慨 7 | 贺 8 | 叹 9 | 耗 10 | 楚 11 | 睛 12 | 菜 13 | 谢 14 | 

<unk>1,146 : 朴 0 | 募 1 | 垸 2 | 词 3 | 闲 4 | 杉 5 | 亭 6 | 垒 7 | 勋 8 | 垂 9 | 旋 10 | 亮 11 | 暗 12 | 皇 13 | 殿 14 | 

<unk>1,140 : 寄 0 | 肩 1 | 孤 2 | 扭 3 | 仿 4 | 凭 5 | 隔 6 | 坐 7 | 弄 8 | 钻 9 | 浓 10 | 涨 11 | 摆 12 | 崭 13 | 陪 14 | 

<unk>1,143 : 柏 0 | 茶 1 | 庄 2 | 畜 3 | 塑 4 | 皇 5 | 灌 6 | 磨 7 | 甲 8 | 戏 9 | 暗 10 | 亮 11 | 欲 12 | 昭 13 | 闲 14 | 

<unk>1,548 : 御 0 | 暖 1 | 淀 2 | 旋 3 | 耗 4 | 叹 5 | 刷 6 | 淑 7 | 撼 8 | 杉 9 | 贺 10 | 蓄 11 | 穴 12 | 荫 13 | 秆 14 | 

<unk>4,311 : 遛 0 | 诏 1 | 夼 2 | 怂 3 | 晌 4 | 唉 5 | 锑 6 | 碓 7 | 琏 8 | 邗 9 | 孑 10 | 荚 11 | 簪 12 | 朊 13 | 翊 14 | 

<unk>1,542 : 畜 0 | 滴 1 | 茶 2 | 暗 3 | 昭 4 | 夹 5 | 闲 6 | 肆 7 | 颜 8 | 斑 9 | 帽 10 | 苍 11 | 赣 12 | 磨 13 | 寺 14 | 

<unk>1,545 : 暗 0 | 眉 1 | 欲 2 | 扣 3 | 磨 4 | 挫 5 | 喀 6 | 劝 7 | 赣 8 | 滴 9 | 幻 10 | 苍 11 | 浅 12 | 码 13 | 垂 14 | 

<unk>2,856 : 鹤 0 | 崖 1 | 冕 2 | 芒 3 | 焰 4 | 楠 5 | 弦 6 | 啸 7 | 纂 8 | 拾 9 | 淌 10 | 筝 11 | 碟 12 | 荫 13 | 奸 14 | 

<unk>4,629 : 骛 0 | 舔 1 | 隍 2 | 蕃 3 | 嗷 4 | 邈 5 | 鲢 6 | 渑 7 | 湄 8 | 擘 9 | 筵 10 | 遛 11 | 纰 12 | 阉 13 | 唉 14 | 

<unk>2,853 : 铮 0 | 剔 1 | 秃 2 | 琢 3 | 熬 4 | 烫 5 | 岱 6 | 猴 7 | 泵 8 | 抖 9 | 翩 10 | 峭 11 | 兽 12 | 匡 13 | 驿 14 | 

<unk>4,314 : 碣 0 | 骧 1 | 唉 2 | 颍 3 | 谤 4 | 鲢 5 | 踉 6 | 荥 7 | 噌 8 | 邈 9 | 鲲 10 | 蕤 11 | 榛 12 | 蓿 13 | 靓 14 | 

<unk>4,626 : 骧 0 | 碣 1 | 颍 2 | 唉 3 | 邈 4 | 鲢 5 | 擘 6 | 踉 7 | 谤 8 | 荥 9 | 噌 10 | 蕤 11 | 洇 12 | 鲲 13 | 拈 14 | 

<unk>2,859 : 咋 0 | 锄 1 | 馒 2 | 拣 3 | 榨 4 | 扒 5 | 逗 6 | 猴 7 | 熬 8 | 峭 9 | 宠 10 | 焉 11 | 皱 12 | 蜡 13 | 耸 14 | 

<unk>4,623 : 筠 0 | 啜 1 | 魇 2 | 椴 3 | 艮 4 | 鳅 5 | 诘 6 | 敕 7 | 蚤 8 | 蟥 9 | 簪 10 | 酰 11 | 嗲 12 | 锴 13 | 炀 14 | 

<unk>3,249 : 莓 0 | 跤 1 | 衅 2 | 炜 3 | 蓓 4 | 廓 5 | 瓣 6 | 榴 7 | 邃 8 | 碟 9 | 膛 10 | 殴 11 | 陲 12 | 酵 13 | 坞 14 | 

<unk>3,246 : 虞 0 | 峭 1 | 秃 2 | 挟 3 | 匡 4 | 仕 5 | 澎 6 | 锄 7 | 钮 8 | 哇 9 | 祠 10 | 坞 11 | 贻 12 | 剔 13 | 蠢 14 | 

<unk>3,240 : 疤 0 | 梓 1 | 篓 2 | 炙 3 | 痰 4 | 坞 5 | 禺 6 | 钵 7 | 桓 8 | 墒 9 | 婷 10 | 擎 11 | 醋 12 | 仕 13 | 毡 14 | 

<unk>3,243 : 衅 0 | 跤 1 | 疤 2 | 髦 3 | 廓 4 | 膛 5 | 坞 6 | 炜 7 | 梓 8 | 剔 9 | 炙 10 | 禺 11 | 陲 12 | 殴 13 | 榴 14 | 

<unk>3,489 : 狸 0 | 擎 1 | 嘘 2 | 毡 3 | 迩 4 | 醋 5 | 褥 6 | 唁 7 | 蛀 8 | 崽 9 | 瀛 10 | 钵 11 | 萋 12 | 炙 13 | 眩 14 | 

<unk>924 : 抵 0 | 浓 1 | 湘 2 | 胸 3 | 粗 4 | 甲 5 | 驾 6 | 邮 7 | 孤 8 | 穿 9 | 混 10 | 钻 11 | 翻 12 | 滑 13 | 汤 14 | 

<unk>3,486 : 唁 0 | 钵 1 | 崽 2 | 蛀 3 | 笃 4 | 垢 5 | 媲 6 | 眩 7 | 吭 8 | 芸 9 | 毡 10 | 褥 11 | 迩 12 | 偎 13 | 簧 14 | 

<unk>3,483 : 瀛 0 | 擎 1 | 篓 2 | 钵 3 | 瞪 4 | 唁 5 | 嘘 6 | 梓 7 | 痰 8 | 毡 9 | 仕 10 | 褥 11 | 炙 12 | 祠 13 | 粽 14 | 

<unk>3,480 : 瞪 0 | 瀛 1 | 炫 2 | 雌 3 | 粽 4 | 囿 5 | 匀 6 | 仕 7 | 萋 8 | 蠢 9 | 亵 10 | 祠 11 | 泾 12 | 汩 13 | 诙 14 | 

<unk>1,383 : 旋 0 | 拟 1 | 昂 2 | 彦 3 | 稻 4 | 殿 5 | 杉 6 | 夷 7 | 穴 8 | 淑 9 | 垸 10 | 募 11 | 巧 12 | 绎 13 | 卜 14 | 

<unk>1,380 : 旋 0 | 杉 1 | 彦 2 | 昂 3 | 稻 4 | 玛 5 | 殿 6 | 亭 7 | 垸 8 | 脉 9 | 篮 10 | 卜 11 | 衣 12 | 巧 13 | 昭 14 | 

<unk>4,425 : 胱 0 | 芥 1 | 鲟 2 | 荥 3 | 悯 4 | 碣 5 | 浣 6 | 谕 7 | 酪 8 | 踉 9 | 桅 10 | 饯 11 | 龛 12 | 犟 13 | 颍 14 | 

<unk>1,386 : 胸 0 | 钻 1 | 浓 2 | 陪 3 | 孤 4 | 混 5 | 仿 6 | 苍 7 | 钓 8 | 肩 9 | 缅 10 | 夹 11 | 磨 12 | 颜 13 | 谐 14 | 

<unk>3,801 : 砭 0 | 霆 1 | 淅 2 | 轶 3 | 叽 4 | 觞 5 | 荤 6 | 匣 7 | 戛 8 | 嗅 9 | 偕 10 | 丐 11 | 罔 12 | 楣 13 | 赳 14 | 

<unk>1,389 : 弄 0 | 隔 1 | 凭 2 | 赚 3 | 肩 4 | 劝 5 | 坐 6 | 悠 7 | 涨 8 | 崭 9 | 横 10 | 挫 11 | 穿 12 | 苍 13 | 钻 14 | 

<unk>3,807 : 霆 0 | 叽 1 | 淅 2 | 罔 3 | 赳 4 | 炖 5 | 戛 6 | 玷 7 | 攥 8 | 芷 9 | 偕 10 | 觞 11 | 羹 12 | 丐 13 | 嗅 14 | 

<unk>3,804 : 羌 0 | 梵 1 | 钠 2 | 喋 3 | 惭 4 | 镍 5 | 眩 6 | 蛀 7 | 孢 8 | 亘 9 | 珩 10 | 潼 11 | 芸 12 | 撩 13 | 窦 14 | 

<unk>2,631 : 熬 0 | 耸 1 | 抖 2 | 晃 3 | 猴 4 | 琢 5 | 婉 6 | 兽 7 | 烫 8 | 翩 9 | 氨 10 | 溜 11 | 稚 12 | 奸 13 | 栖 14 | 

<unk>2,145 : 屯 0 | 邵 1 | 柯 2 | 蜂 3 | 珊 4 | 缠 5 | 仙 6 | 愤 7 | 逊 8 | 洽 9 | 幻 10 | 绑 11 | 呵 12 | 熏 13 | 溜 14 | 

<unk>2,142 : 挫 0 | 赣 1 | 劝 2 | 喀 3 | 雇 4 | 谐 5 | 苍 6 | 咸 7 | 绑 8 | 滴 9 | 颜 10 | 渝 11 | 抹 12 | 喧 13 | 酝 14 | 

<unk>2,637 : 噪 0 | 俯 1 | 铝 2 | 绚 3 | 歪 4 | 鞍 5 | 牟 6 | 邵 7 | 肾 8 | 砸 9 | 愚 10 | 萎 11 | 栖 12 | 臭 13 | 斡 14 | 

<unk>2,148 : 忌 0 | 觅 1 | 孕 2 | 鹅 3 | 倦 4 | 竣 5 | 薪 6 | 沪 7 | 茫 8 | 瞻 9 | 咐 10 | 攒 11 | 翰 12 | 弦 13 | 暇 14 | 

<unk>3,663 : 捺 0 | 屉 1 | 淇 2 | 峋 3 | 腆 4 | 跚 5 | 钺 6 | 胥 7 | 峥 8 | 铧 9 | 锏 10 | 翌 11 | 聩 12 | 耄 13 | 洮 14 | 

<unk>3,660 : 泾 0 | 逍 1 | 粽 2 | 蛀 3 | 雌 4 | 亵 5 | 秭 6 | 窦 7 | 郴 8 | 拄 9 | 篝 10 | 炫 11 | 臧 12 | 铿 13 | 涿 14 | 

<unk>3,666 : 烷 0 | 铱 1 | 蚂 2 | 侗 3 | 峋 4 | 耄 5 | 殚 6 | 阖 7 | 菏 8 | 铧 9 | 徜 10 | 篑 11 | 钺 12 | 洮 13 | 绮 14 | 

<unk>3,669 : 鹭 0 | 搂 1 | 毙 2 | 殃 3 | 漉 4 | 檀 5 | 胺 6 | 屁 7 | 薹 8 | 摹 9 | 姬 10 | 瀛 11 | 瑜 12 | 泗 13 | 岌 14 | 

<unk>2,709 : 虾 0 | 熬 1 | 凿 2 | 杠 3 | 拢 4 | 抖 5 | 蜜 6 | 晃 7 | 瞒 8 | 粪 9 | 猴 10 | 吟 11 | 琢 12 | 惶 13 | 钉 14 | 

<unk>2,706 : 喇 0 | 铝 1 | 冤 2 | 熏 3 | 邵 4 | 潇 5 | 萎 6 | 歪 7 | 愚 8 | 呵 9 | 溜 10 | 斡 11 | 磅 12 | 糟 13 | 栖 14 | 

<unk>2,700 : 劾 0 | 毯 1 | 硫 2 | 禹 3 | 淌 4 | 奸 5 | 兽 6 | 赃 7 | 阀 8 | 瑰 9 | 稚 10 | 岱 11 | 泵 12 | 匙 13 | 楠 14 | 

<unk>2,703 : 毯 0 | 稚 1 | 劾 2 | 赃 3 | 奸 4 | 抖 5 | 剔 6 | 兽 7 | 瓣 8 | 岱 9 | 碟 10 | 翩 11 | 蓓 12 | 泵 13 | 琢 14 | 

<unk>2,031 : 夹 0 | 赣 1 | 滴 2 | 喧 3 | 苍 4 | 猖 5 | 颜 6 | 咸 7 | 匈 8 | 斑 9 | 欲 10 | 帽 11 | 磨 12 | 珊 13 | 喀 14 | 

<unk>2,037 : 绑 0 | 喀 1 | 邵 2 | 赣 3 | 珊 4 | 溜 5 | 抹 6 | 蜂 7 | 缠 8 | 呵 9 | 熏 10 | 栖 11 | 绚 12 | 幻 13 | 仙 14 | 

<unk>1,098 : 摆 0 | 尊 1 | 扩 2 | 诸 3 | 截 4 | 避 5 | 妥 6 | 坐 7 | 宽 8 | 懂 9 | 孤 10 | 凭 11 | 幸 12 | 涉 13 | 扭 14 | 

<unk>2,034 : 殿 0 | 杉 1 | 彦 2 | 绎 3 | 夷 4 | 芒 5 | 亭 6 | 卜 7 | 罐 8 | 仙 9 | 弦 10 | 愤 11 | 焰 12 | 奸 13 | 崖 14 | 

<unk>2,526 : 禹 0 | 匙 1 | 萃 2 | 秆 3 | 硫 4 | 崖 5 | 赃 6 | 阀 7 | 奸 8 | 拾 9 | 兽 10 | 稚 11 | 瑰 12 | 绎 13 | 淌 14 | 

<unk>2,520 : 婉 0 | 阀 1 | 缠 2 | 驿 3 | 淌 4 | 冀 5 | 霖 6 | 麓 7 | 珊 8 | 崎 9 | 钮 10 | 姨 11 | 娅 12 | 沥 13 | 氨 14 | 

<unk>2,523 : 抹 0 | 溜 1 | 呵 2 | 晃 3 | 蜂 4 | 缠 5 | 栖 6 | 沥 7 | 熏 8 | 耸 9 | 琢 10 | 邵 11 | 兽 12 | 幻 13 | 刹 14 | 

<unk>2,529 : 晃 0 | 饿 1 | 抖 2 | 稚 3 | 蜂 4 | 拾 5 | 兽 6 | 刹 7 | 倦 8 | 琢 9 | 奸 10 | 抹 11 | 缠 12 | 峙 13 | 婉 14 | 

<unk>3,066 : 葆 0 | 佣 1 | 撬 2 | 腕 3 | 锚 4 | 贱 5 | 坯 6 | 凰 7 | 跤 8 | 哉 9 | 剔 10 | 瓣 11 | 掷 12 | 炯 13 | 穹 14 | 

<unk>3,060 : 锚 0 | 壑 1 | 贱 2 | 殉 3 | 凰 4 | 撬 5 | 掷 6 | 弓 7 | 穹 8 | 剔 9 | 溅 10 | 佣 11 | 亢 12 | 腕 13 | 哉 14 | 

<unk>3,063 : 殴 0 | 秃 1 | 岱 2 | 坞 3 | 匡 4 | 姨 5 | 峭 6 | 剔 7 | 钮 8 | 榴 9 | 陲 10 | 兮 11 | 拌 12 | 驿 13 | 仕 14 | 

<unk>3,069 : 氯 0 | 沁 1 | 拴 2 | 椰 3 | 珀 4 | 梓 5 | 甬 6 | 桓 7 | 陲 8 | 蚌 9 | 帧 10 | 侮 11 | 倚 12 | 侄 13 | 孵 14 | 

<unk>126 : 带 0 | 写 1 | 高 2 | 升 3 | 忧 4 | 亮 5 | 返 6 | 册 7 | 痛 8 | 涨 9 | 功 10 | 客 11 | 涉 12 | 词 13 | 码 14 | 

<unk>120 : 镇 0 | 藏 1 | 谢 2 | 菜 3 | 头 4 | 洋 5 | 星 6 | 暖 7 | 边 8 | 瑞 9 | 客 10 | 岛 11 | 光 12 | 洪 13 | 雪 14 | 

<unk>123 : 军 0 | 客 1 | 兴 2 | 伟 3 | 利 4 | 班 5 | 卫 6 | 路 7 | 弹 8 | 庄 9 | 图 10 | 亮 11 | 演 12 | 带 13 | 核 14 | 

<unk>129 : 目 0 | 采 1 | 减 2 | 各 3 | 回 4 | 某 5 | 扶 6 | 青 7 | 之 8 | 邀 9 | 认 10 | 继 11 | 密 12 | 乃 13 | 约 14 | 

<unk>1,158 : 磨 0 | 皇 1 | 闲 2 | 欲 3 | 扣 4 | 赈 5 | 滑 6 | 侦 7 | 穿 8 | 滴 9 | 隔 10 | 珠 11 | 雇 12 | 嫌 13 | 甲 14 | 

<unk>309 : 图 0 | 客 1 | 浩 2 | 牛 3 | 甲 4 | 庄 5 | 滑 6 | 茶 7 | 穿 8 | 朋 9 | 亮 10 | 珠 11 | 皇 12 | 戏 13 | 瓦 14 | 

<unk>657 : 牛 0 | 客 1 | 雪 2 | 瓦 3 | 浩 4 | 彩 5 | 洛 6 | 弹 7 | 庄 8 | 苏 9 | 茶 10 | 贝 11 | 圣 12 | 盗 13 | 菜 14 | 

<unk>654 : 徒 0 | 景 1 | 症 2 | 迷 3 | 佩 4 | 贺 5 | 购 6 | 弃 7 | 房 8 | 亮 9 | 衣 10 | 御 11 | 暖 12 | 朴 13 | 屋 14 | 

<unk>300 : 写 0 | 亮 1 | 返 2 | 掉 3 | 痛 4 | 缩 5 | 赴 6 | 升 7 | 旁 8 | 码 9 | 疑 10 | 扣 11 | 词 12 | 约 13 | 岛 14 | 

<unk>651 : 估 0 | 佩 1 | 艇 2 | 迷 3 | 屋 4 | 症 5 | 购 6 | 旋 7 | 弟 8 | 御 9 | 房 10 | 朴 11 | 旱 12 | 侨 13 | 垸 14 | 

<unk>498 : 光 0 | 西 1 | 苏 2 | 洛 3 | 雪 4 | 彩 5 | 铁 6 | 贵 7 | 瑞 8 | 客 9 | 华 10 | 河 11 | 贝 12 | 头 13 | 菜 14 | 

<unk>2,451 : 雀 0 | 裹 1 | 渣 2 | 痪 3 | 衫 4 | 罩 5 | 藤 6 | 崖 7 | 秆 8 | 拾 9 | 毯 10 | 潭 11 | 匙 12 | 恋 13 | 隙 14 | 

<unk>1,095 : 署 0 | 易 1 | 兵 2 | 亍 3 | 簋 4 | 檗 5 | 洵 6 | 筚 7 | 蕲 8 | 鳕 9 | 噘 10 | 殇 11 | 斛 12 | 氽 13 | 彀 14 | 

<unk>2,454 : 瑰 0 | 兽 1 | 蜂 2 | 硫 3 | 缠 4 | 琢 5 | 阀 6 | 奸 7 | 稚 8 | 霖 9 | 抖 10 | 冀 11 | 泵 12 | 翩 13 | 驿 14 | 

<unk>2,457 : 兽 0 | 硫 1 | 抖 2 | 瑰 3 | 奸 4 | 阀 5 | 匙 6 | 稚 7 | 赃 8 | 蜂 9 | 翩 10 | 琢 11 | 冀 12 | 淌 13 | 婉 14 | 

<unk>492 : 束 0 | 息 1 | 险 2 | 视 3 | 绍 4 | 势 5 | 式 6 | 言 7 | 障 8 | 汛 9 | 湾 10 | 赠 11 | 值 12 | 献 13 | 判 14 | 

<unk>4,116 : 玷 0 | 濮 1 | 攥 2 | 撮 3 | 戛 4 | 炖 5 | 赳 6 | 嶙 7 | 镍 8 | 淅 9 | 钠 10 | 珩 11 | 梵 12 | 芷 13 | 惭 14 | 

<unk>4,113 : 撵 0 | 赅 1 | 氦 2 | 咣 3 | → 4 | 拗 5 | 搐 6 | 莒 7 | 俐 8 | 撷 9 | 酉 10 | 笪 11 | 珲 12 | 狞 13 | 燧 14 | 

<unk>4,110 : 氦 0 | 笪 1 | 拗 2 | 咣 3 | 赅 4 | 撵 5 | 莒 6 | 畿 7 | 酉 8 | → 9 | ━ 10 | 骡 11 | 亳 12 | 麒 13 | 酚 14 | 

<unk>3,111 : 咆 0 | 厮 1 | 侗 2 | 刁 3 | 蔼 4 | 铱 5 | 怦 6 | 涿 7 | 镌 8 | 摒 9 | 烷 10 | 徜 11 | 蚂 12 | 篑 13 | 诠 14 | 

<unk>3,114 : 泵 0 | 匡 1 | 秃 2 | 钮 3 | 岱 4 | 耸 5 | 剔 6 | 姨 7 | 瓣 8 | 驿 9 | 峭 10 | 贻 11 | 烫 12 | 崎 13 | 琢 14 | 

<unk>3,117 : 侣 0 | 衅 1 | 藉 2 | 坯 3 | 佣 4 | 阂 5 | 跤 6 | 陲 7 | 驴 8 | 坞 9 | 哮 10 | 禺 11 | 瑜 12 | 榴 13 | 溅 14 | 

<unk>4,119 : 坨 0 | 耆 1 | 拗 2 | 氦 3 | 饯 4 | 撵 5 | 仟 6 | 怏 7 | 赅 8 | 戕 9 | 赓 10 | 狈 11 | 咣 12 | 汴 13 | 隽 14 | 

<unk>270 : 扩 0 | 回 1 | 扶 2 | 课 3 | 零 4 | 采 5 | 邀 6 | 宽 7 | 涨 8 | 升 9 | 禁 10 | 参 11 | 浓 12 | 坐 13 | 截 14 | 

<unk>273 : 涨 0 | 亮 1 | 痛 2 | 赈 3 | 忧 4 | 庄 5 | 升 6 | 码 7 | 返 8 | 扣 9 | 慰 10 | 穿 11 | 横 12 | 涉 13 | 故 14 | 

<unk>276 : 由 0 | 你 1 | 只 2 | 他 3 | 此 4 | 以 5 | 近 6 | 求 7 | 得 8 | 予 9 | 今 10 | 已 11 | 该 12 | 将 13 | 既 14 | 

<unk>279 : 家 0 | 类 1 | 疑 2 | 出 3 | 架 4 | 藏 5 | 耗 6 | 偿 7 | 叹 8 | 程 9 | 功 10 | 字 11 | 贺 12 | 醒 13 | 册 14 | 

<unk>780 : 垸 0 | 昂 1 | 稻 2 | 弹 3 | 淹 4 | 弟 5 | 募 6 | 巧 7 | 侨 8 | 脉 9 | 庄 10 | 篮 11 | 控 12 | 亮 13 | 旁 14 | 

<unk>783 : 赴 0 | 升 1 | 缩 2 | 求 3 | 返 4 | 予 5 | 辈 6 | 夕 7 | 涉 8 | 触 9 | 号 10 | 累 11 | 掉 12 | 叫 13 | 幸 14 | 

<unk>4,029 : 陛 0 | 盹 1 | 撷 2 | 烬 3 | 柩 4 | 狞 5 | 轶 6 | 淇 7 | 噜 8 | 菩 9 | 搐 10 | 邕 11 | 妓 12 | 稣 13 | 珲 14 | 

<unk>786 : 类 0 | 耗 1 | 醒 2 | 慨 3 | 叹 4 | 疑 5 | 家 6 | 歧 7 | 藏 8 | 偿 9 | 楚 10 | 揽 11 | 册 12 | 洁 13 | 架 14 | 

<unk>789 : 感 0 | 信 1 | 赞 2 | 消 3 | 专 4 | 特 5 | 谈 6 | 支 7 | 救 8 | 课 9 | 垃 10 | 欢 11 | 鼓 12 | 农 13 | 热 14 | 

<unk>4,023 : 芸 0 | 笃 1 | 孢 2 | 偎 3 | 垢 4 | 燮 5 | 淆 6 | 禧 7 | 簧 8 | 熹 9 | 亘 10 | 眩 11 | 吭 12 | 匣 13 | 媲 14 | 

<unk>4,020 : 梵 0 | 镍 1 | 喋 2 | 惭 3 | 钠 4 | 孢 5 | 撩 6 | 亘 7 | 濮 8 | 撮 9 | 珩 10 | 攥 11 | 芸 12 | 眩 13 | 逍 14 | 

<unk>4,026 : 珩 0 | 孢 1 | 钠 2 | 熹 3 | 芸 4 | 燮 5 | 镍 6 | 炖 7 | 攥 8 | 亘 9 | 匣 10 | 笃 11 | 眩 12 | 娣 13 | 淆 14 | 

<unk>4,566 : 簪 0 | 荚 1 | 蕤 2 | 诏 3 | 碓 4 | 崮 5 | 嗽 6 | 娲 7 | 鳅 8 | 琏 9 | 翊 10 | 躏 11 | 邈 12 | 孑 13 | 焖 14 | 

