<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 池 15 | 冒 16 | 伸 17 | 征 18 | 腾 19 | 朴 20 | 默 21 | 佩 22 | 旁 23 | 艇 24 | 
<unk>3,669 : 鹭 0 | 搂 1 | 毙 2 | 殃 3 | 漉 4 | 檀 5 | 胺 6 | 屁 7 | 薹 8 | 摹 9 | 姬 10 | 瀛 11 | 瑜 12 | 泗 13 | 岌 14 | 珑 15 | 擎 16 | 抠 17 | 嘘 18 | 庵 19 | 钵 20 | 榕 21 | 狸 22 | 毡 23 | 兀 24 | 

<unk>2,709 : 颤 0 | 虾 1 | 熬 2 | 凿 3 | 杠 4 | 拢 5 | 抖 6 | 蜜 7 | 晃 8 | 瞒 9 | 粪 10 | 猴 11 | 吟 12 | 琢 13 | 惶 14 | 钉 15 | 恨 16 | 耸 17 | 吓 18 | 哗 19 | 氮 20 | 兽 21 | 兔 22 | 贼 23 | 稚 24 | 

<unk>2,706 : 喇 0 | 铝 1 | 冤 2 | 熏 3 | 邵 4 | 潇 5 | 萎 6 | 歪 7 | 愚 8 | 呵 9 | 溜 10 | 斡 11 | 磅 12 | 糟 13 | 栖 14 | 羞 15 | 缤 16 | 聂 17 | 绚 18 | 屯 19 | 哗 20 | 绑 21 | 狼 22 | 桔 23 | 铅 24 | 

<unk>2,700 : 毯 0 | 硫 1 | 禹 2 | 淌 3 | 奸 4 | 兽 5 | 赃 6 | 阀 7 | 瑰 8 | 稚 9 | 岱 10 | 泵 11 | 匙 12 | 楠 13 | 芒 14 | 媛 15 | 蓓 16 | 抖 17 | 翩 18 | 麓 19 | 碟 20 | 忱 21 | 剔 22 | 萃 23 | 扇 24 | 

<unk>2,703 : 毯 0 | 稚 1 | 赃 2 | 奸 3 | 抖 4 | 剔 5 | 兽 6 | 瓣 7 | 岱 8 | 碟 9 | 翩 10 | 蓓 11 | 泵 12 | 琢 13 | 扇 14 | 麓 15 | 硫 16 | 秃 17 | 淌 18 | 婉 19 | 瑰 20 | 芹 21 | 匙 22 | 楠 23 | 媛 24 | 

<unk>2,031 : 夹 0 | 赣 1 | 芬 2 | 滴 3 | 喧 4 | 苍 5 | 猖 6 | 颜 7 | 咸 8 | 匈 9 | 斑 10 | 欲 11 | 眉 12 | 帽 13 | 暗 14 | 挫 15 | 磨 16 | 珊 17 | 喀 18 | 闲 19 | 逊 20 | 寺 21 | 谐 22 | 巾 23 | 昭 24 | 

<unk>2,037 : 绑 0 | 喀 1 | 邵 2 | 赣 3 | 珊 4 | 蜂 5 | 缠 6 | 鞍 7 | 呵 8 | 熏 9 | 绚 10 | 幻 11 | 眉 12 | 仙 13 | 喧 14 | 斑 15 | 咸 16 | 晃 17 | 垂 18 | 逊 19 | 沥 20 | 帅 21 | 滴 22 | 猖 23 | 琢 24 | 

<unk>1,098 : 摆 0 | 尊 1 | 扩 2 | 诸 3 | 截 4 | 避 5 | 妥 6 | 坐 7 | 宽 8 | 懂 9 | 孤 10 | 凭 11 | 幸 12 | 涉 13 | 扭 14 | 琛 15 | 促 16 | 抓 17 | 冬 18 | 肩 19 | 升 20 | 尤 21 | 偏 22 | 零 23 | 仿 24 | 

<unk>2,034 : 殿 0 | 衔 1 | 彦 2 | 绎 3 | 夷 4 | 芒 5 | 亭 6 | 卜 7 | 罐 8 | 仙 9 | 弦 10 | 愤 11 | 焰 12 | 奸 13 | 崖 14 | 勋 15 | 瑰 16 | 淌 17 | 赃 18 | 禹 19 | 洽 20 | 昂 21 | 圈 22 | 淑 23 | 巍 24 | 

<unk>2,526 : 禹 0 | 匙 1 | 萃 2 | 秆 3 | 崖 4 | 赃 5 | 阀 6 | 奸 7 | 拾 8 | 兽 9 | 稚 10 | 瑰 11 | 绎 12 | 淌 13 | 抖 14 | 媛 15 | 忱 16 | 芒 17 | 楠 18 | 冀 19 | 碟 20 | 蓓 21 | 冕 22 | 纂 23 | 扇 24 | 

<unk>2,520 : 婉 0 | 阀 1 | 缠 2 | 驿 3 | 扇 4 | 淌 5 | 霖 6 | 麓 7 | 斩 8 | 珊 9 | 钮 10 | 姨 11 | 娅 12 | 芹 13 | 沥 14 | 氨 15 | 媛 16 | 兮 17 | 巍 18 | 瓣 19 | 峙 20 | 峭 21 | 钊 22 | 瞻 23 | 楠 24 | 

<unk>2,523 : 呵 0 | 晃 1 | 蜂 2 | 缠 3 | 沥 4 | 熏 5 | 耸 6 | 邵 7 | 琢 8 | 兽 9 | 幻 10 | 刹 11 | 峙 12 | 珊 13 | 宠 14 | 鞍 15 | 瑰 16 | 喀 17 | 拣 18 | 抖 19 | 绚 20 | 烫 21 | 跻 22 | 馒 23 | 仙 24 | 

<unk>2,529 : 晃 0 | 饿 1 | 抖 2 | 稚 3 | 蜂 4 | 拾 5 | 兽 6 | 刹 7 | 倦 8 | 琢 9 | 奸 10 | 缠 11 | 峙 12 | 婉 13 | 耸 14 | 忌 15 | 咐 16 | 觅 17 | 翩 18 | 烫 19 | 瑰 20 | 阀 21 | 扇 22 | 沥 23 | 拣 24 | 

<unk>3,066 : 葆 0 | 佣 1 | 撬 2 | 腕 3 | 锚 4 | 贱 5 | 坯 6 | 凰 7 | 跤 8 | 哉 9 | 剔 10 | 瓣 11 | 掷 12 | 炯 13 | 穹 14 | 哮 15 | 阂 16 | 侣 17 | 壑 18 | 吵 19 | 匡 20 | 弓 21 | 溅 22 | 殉 23 | 诀 24 | 

<unk>3,060 : 锚 0 | 壑 1 | 贱 2 | 殉 3 | 凰 4 | 撬 5 | 掷 6 | 弓 7 | 穹 8 | 剔 9 | 溅 10 | 佣 11 | 亢 12 | 腕 13 | 哉 14 | 哮 15 | 炕 16 | 匡 17 | 仕 18 | 酶 19 | 吵 20 | 诀 21 | 坞 22 | 坯 23 | 虞 24 | 

<unk>3,063 : 殴 0 | 秃 1 | 岱 2 | 芹 3 | 坞 4 | 匡 5 | 姨 6 | 斩 7 | 峭 8 | 剔 9 | 钮 10 | 榴 11 | 陲 12 | 兮 13 | 拌 14 | 驿 15 | 挟 16 | 麓 17 | 泵 18 | 臃 19 | 桓 20 | 澎 21 | 烫 22 | 驹 23 | 祠 24 | 

<unk>3,069 : 氯 0 | 拴 1 | 逗 2 | 拌 3 | 椰 4 | 谆 5 | 恬 6 | 珀 7 | 甬 8 | 驹 9 | 桓 10 | 陲 11 | 蚌 12 | 帧 13 | 侮 14 | 倚 15 | 侄 16 | 窘 17 | 侗 18 | 刁 19 | 铿 20 | 舅 21 | 榻 22 | 掺 23 | 潢 24 | 

<unk>126 : 带 0 | 写 1 | 高 2 | 升 3 | 忧 4 | 亮 5 | 卷 6 | 返 7 | 册 8 | 痛 9 | 功 10 | 客 11 | 涉 12 | 词 13 | 患 14 | 码 15 | 阵 16 | 旁 17 | 缩 18 | 约 19 | 具 20 | 故 21 | 掉 22 | 扣 23 | 疑 24 | 

<unk>120 : 镇 0 | 藏 1 | 谢 2 | 头 3 | 洋 4 | 星 5 | 暖 6 | 边 7 | 瑞 8 | 客 9 | 岛 10 | 光 11 | 洪 12 | 雪 13 | 电 14 | 贺 15 | 苏 16 | 彩 17 | 车 18 | 弟 19 | 西 20 | 患 21 | 旱 22 | 高 23 | 蒂 24 | 

<unk>123 : 客 0 | 兴 1 | 伟 2 | 利 3 | 班 4 | 卫 5 | 路 6 | 弹 7 | 庄 8 | 图 9 | 亮 10 | 演 11 | 带 12 | 患 13 | 核 14 | 词 15 | 弟 16 | 垸 17 | 镇 18 | 奇 19 | 野 20 | 星 21 | 出 22 | 高 23 | 部 24 | 

<unk>129 : 目 0 | 采 1 | 减 2 | 各 3 | 回 4 | 扶 5 | 青 6 | 之 7 | 软 8 | 邀 9 | 认 10 | 继 11 | 密 12 | 乃 13 | 约 14 | 课 15 | 特 16 | 开 17 | 截 18 | 阶 19 | 树 20 | 落 21 | 赞 22 | 欢 23 | 带 24 | 

<unk>1,158 : 磨 0 | 薄 1 | 挫 2 | 闲 3 | 暗 4 | 欲 5 | 扣 6 | 赈 7 | 芬 8 | 滑 9 | 侦 10 | 穿 11 | 翻 12 | 滴 13 | 隔 14 | 珠 15 | 雇 16 | 嫌 17 | 甲 18 | 眉 19 | 疲 20 | 苍 21 | 阴 22 | 宪 23 | 码 24 | 

<unk>309 : 图 0 | 野 1 | 浩 2 | 甲 3 | 患 4 | 庄 5 | 灯 6 | 滑 7 | 茶 8 | 穿 9 | 朋 10 | 亮 11 | 珠 12 | 戏 13 | 薄 14 | 瓦 15 | 雪 16 | 阴 17 | 苏 18 | 圣 19 | 铁 20 | 伟 21 | 夏 22 | 盗 23 | 芬 24 | 

<unk>657 : 灯 0 | 雪 1 | 野 2 | 图 3 | 瓦 4 | 浩 5 | 彩 6 | 洛 7 | 弹 8 | 庄 9 | 患 10 | 苏 11 | 茶 12 | 贝 13 | 圣 14 | 盗 15 | 篮 16 | 蒂 17 | 伟 18 | 稻 19 | 玛 20 | 甲 21 | 寺 22 | 亮 23 | 灌 24 | 

<unk>654 : 徒 0 | 景 1 | 症 2 | 佩 3 | 烂 4 | 贺 5 | 购 6 | 弃 7 | 房 8 | 亮 9 | 御 10 | 暖 11 | 朴 12 | 屋 13 | 艇 14 | 岛 15 | 疑 16 | 卷 17 | 圈 18 | 溪 19 | 蓄 20 | 扰 21 | 旋 22 | 词 23 | 耗 24 | 

<unk>300 : 写 0 | 亮 1 | 返 2 | 卷 3 | 掉 4 | 痛 5 | 缩 6 | 赴 7 | 升 8 | 旁 9 | 码 10 | 疑 11 | 扣 12 | 词 13 | 约 14 | 岛 15 | 慰 16 | 珠 17 | 忧 18 | 穿 19 | 坐 20 | 贺 21 | 畏 22 | 树 23 | 阵 24 | 

<unk>651 : 估 0 | 佩 1 | 徒 2 | 烂 3 | 艇 4 | 屋 5 | 症 6 | 购 7 | 旋 8 | 弟 9 | 御 10 | 房 11 | 朴 12 | 旱 13 | 侨 14 | 垸 15 | 弃 16 | 昂 17 | 扰 18 | 蓄 19 | 溪 20 | 炎 21 | 锡 22 | 篮 23 | 捕 24 | 

<unk>498 : 光 0 | 西 1 | 苏 2 | 洛 3 | 气 4 | 沙 5 | 雪 6 | 彩 7 | 铁 8 | 贵 9 | 瑞 10 | 野 11 | 华 12 | 河 13 | 贝 14 | 头 15 | 浩 16 | 瓦 17 | 谢 18 | 篮 19 | 德 20 | 藏 21 | 东 22 | 车 23 | 卫 24 | 

<unk>2,451 : 雀 0 | 裹 1 | 渣 2 | 浊 3 | 痪 4 | 衫 5 | 罩 6 | 藤 7 | 崖 8 | 秆 9 | 拾 10 | 毯 11 | 潭 12 | 匙 13 | 恋 14 | 隙 15 | 椎 16 | 涡 17 | 稚 18 | 劾 19 | 吓 20 | 肤 21 | 萃 22 | 苑 23 | 禹 24 | 

<unk>1,095 : 伯 0 | 西 1 | 核 2 | 鹏 3 | 易 4 | 兵 5 | 蟾 6 | 檗 7 | 洵 8 | 筚 9 | 鳕 10 | 噘 11 | 斛 12 | 彀 13 | 楸 14 | 涑 15 | 墉 16 | 侩 17 | 疴 18 | 埯 19 | 髋 20 | 彳 21 | 瘙 22 | 穑 23 | 馐 24 | 

<unk>2,454 : 瑰 0 | 兽 1 | 蜂 2 | 缠 3 | 琢 4 | 阀 5 | 奸 6 | 稚 7 | 霖 8 | 抖 9 | 冀 10 | 泵 11 | 翩 12 | 驿 13 | 赃 14 | 烫 15 | 岱 16 | 沥 17 | 耸 18 | 匙 19 | 婉 20 | 淌 21 | 娅 22 | 斧 23 | 秃 24 | 

<unk>2,457 : 兽 0 | 抖 1 | 瑰 2 | 奸 3 | 阀 4 | 匙 5 | 稚 6 | 赃 7 | 蜂 8 | 翩 9 | 琢 10 | 冀 11 | 淌 12 | 婉 13 | 拾 14 | 媛 15 | 萃 16 | 霖 17 | 缠 18 | 岱 19 | 耸 20 | 泵 21 | 扇 22 | 芒 23 | 麓 24 | 

<unk>492 : 束 0 | 息 1 | 险 2 | 视 3 | 绍 4 | 势 5 | 式 6 | 言 7 | 障 8 | 汛 9 | 湾 10 | 赠 11 | 值 12 | 献 13 | 判 14 | 洁 15 | 帜 16 | 响 17 | 责 18 | 洋 19 | 鹏 20 | 睛 21 | 染 22 | 萄 23 | 测 24 | 

<unk>4,116 : 玷 0 | 嘶 1 | 濮 2 | 掖 3 | 撮 4 | 戛 5 | 炖 6 | 嶙 7 | 镍 8 | 钠 9 | 珩 10 | 梵 11 | 惭 12 | 罔 13 | 糯 14 | 嗅 15 | 狡 16 | 喋 17 | 孢 18 | 偕 19 | 椭 20 | 簌 21 | 熹 22 | 疹 23 | 枇 24 | 

<unk>4,113 : 撵 0 | 赅 1 | 氦 2 | 咣 3 | → 4 | 拗 5 | 搐 6 | 莒 7 | 俐 8 | 撷 9 | 酉 10 | 卤 11 | 笪 12 | 珲 13 | 狞 14 | 燧 15 | 妓 16 | 硼 17 | 浜 18 | 烬 19 | 畿 20 | 噜 21 | ━ 22 | 柩 23 | 骡 24 | 

<unk>4,110 : 氦 0 | 笪 1 | 拗 2 | 咣 3 | 赅 4 | 撵 5 | 莒 6 | 畿 7 | 酉 8 | → 9 | ━ 10 | 骡 11 | 亳 12 | 麒 13 | 酚 14 | 荥 15 | 烬 16 | 龛 17 | 菪 18 | 矾 19 | 撷 20 | 妓 21 | 逅 22 | 狰 23 | 摈 24 | 

<unk>3,111 : 厮 0 | 蔼 1 | 铱 2 | 怦 3 | 涿 4 | 锲 5 | 镌 6 | 摒 7 | 烷 8 | 徜 9 | 蚂 10 | 奚 11 | 篑 12 | 馁 13 | 殚 14 | 霓 15 | 膛 16 | 苛 17 | 菏 18 | 滦 19 | 呻 20 | 湃 21 | 绮 22 | 耄 23 | 阖 24 | 

<unk>3,114 : 泵 0 | 匡 1 | 秃 2 | 钮 3 | 岱 4 | 耸 5 | 剔 6 | 斩 7 | 姨 8 | 瓣 9 | 驿 10 | 峭 11 | 贻 12 | 烫 13 | 崎 14 | 琢 15 | 臃 16 | 麓 17 | 澎 18 | 翩 19 | 榴 20 | 岔 21 | 祠 22 | 兮 23 | 坞 24 | 

<unk>3,117 : 侣 0 | 衅 1 | 藉 2 | 坯 3 | 佣 4 | 阂 5 | 跤 6 | 陲 7 | 坞 8 | 撬 9 | 哮 10 | 禺 11 | 榴 12 | 溅 13 | 莺 14 | 莓 15 | 掷 16 | 膛 17 | 梓 18 | 廓 19 | 殴 20 | 篓 21 | 穹 22 | 亢 23 | 疤 24 | 

<unk>4,119 : 坨 0 | 耆 1 | 拗 2 | 氦 3 | 饯 4 | 撵 5 | 仟 6 | 怏 7 | 赅 8 | 戕 9 | 赓 10 | 狈 11 | 咣 12 | 汴 13 | 隽 14 | 靛 15 | 笪 16 | 莒 17 | 胱 18 | 犟 19 | 唏 20 | 畿 21 | 烬 22 | 酉 23 | → 24 | 

<unk>270 : 扩 0 | 软 1 | 回 2 | 扶 3 | 课 4 | 零 5 | 采 6 | 邀 7 | 宽 8 | 升 9 | 禁 10 | 参 11 | 浓 12 | 坐 13 | 截 14 | 恢 15 | 减 16 | 翻 17 | 薄 18 | 诸 19 | 偏 20 | 涉 21 | 孤 22 | 仿 23 | 赈 24 | 

<unk>273 : 软 0 | 亮 1 | 痛 2 | 赈 3 | 忧 4 | 庄 5 | 升 6 | 码 7 | 返 8 | 扣 9 | 慰 10 | 穿 11 | 横 12 | 患 13 | 涉 14 | 故 15 | 淹 16 | 奔 17 | 词 18 | 坐 19 | 欲 20 | 垸 21 | 旁 22 | 隔 23 | 滑 24 | 

<unk>276 : 曾 0 | 由 1 | 你 2 | 只 3 | 抓 4 | 他 5 | 以 6 | 近 7 | 求 8 | 得 9 | 予 10 | 今 11 | 已 12 | 将 13 | 既 14 | 落 15 | 尊 16 | 赴 17 | 诸 18 | 冬 19 | 坐 20 | 叫 21 | 升 22 | 幸 23 | 取 24 | 

<unk>279 : 家 0 | 类 1 | 疑 2 | 出 3 | 藏 4 | 耗 5 | 卷 6 | 偿 7 | 叹 8 | 程 9 | 功 10 | 字 11 | 贺 12 | 醒 13 | 圈 14 | 册 15 | 星 16 | 慨 17 | 岛 18 | 暖 19 | 彩 20 | 亮 21 | 高 22 | 楚 23 | 均 24 | 

<unk>780 : 垸 0 | 昂 1 | 稻 2 | 弹 3 | 淹 4 | 患 5 | 弟 6 | 募 7 | 巧 8 | 脉 9 | 庄 10 | 篮 11 | 控 12 | 亮 13 | 旁 14 | 兴 15 | 玛 16 | 圈 17 | 彩 18 | 彦 19 | 野 20 | 垒 21 | 奇 22 | 亭 23 | 灌 24 | 

<unk>783 : 赴 0 | 升 1 | 缩 2 | 抓 3 | 求 4 | 返 5 | 予 6 | 辈 7 | 夕 8 | 涉 9 | 触 10 | 号 11 | 累 12 | 掉 13 | 叫 14 | 幸 15 | 懂 16 | 坐 17 | 冬 18 | 曾 19 | 得 20 | 取 21 | 由 22 | 夏 23 | 敢 24 | 

<unk>4,029 : 陛 0 | 盹 1 | 撷 2 | 烬 3 | 柩 4 | 狞 5 | 钒 6 | 淇 7 | 噜 8 | 诧 9 | 菩 10 | 搐 11 | 邕 12 | 妓 13 | 珲 14 | ━ 15 | 莒 16 | 胤 17 | 浜 18 | 畿 19 | 偕 20 | 诋 21 | 屉 22 | 腼 23 | 羹 24 | 

<unk>786 : 类 0 | 耗 1 | 醒 2 | 慨 3 | 叹 4 | 疑 5 | 家 6 | 歧 7 | 藏 8 | 偿 9 | 楚 10 | 揽 11 | 册 12 | 卷 13 | 洁 14 | 旱 15 | 饱 16 | 功 17 | 淀 18 | 字 19 | 憾 20 | 触 21 | 暖 22 | 旨 23 | 睛 24 | 

<unk>789 : 感 0 | 信 1 | 赞 2 | 消 3 | 专 4 | 特 5 | 谈 6 | 支 7 | 救 8 | 课 9 | 垃 10 | 欢 11 | 鼓 12 | 热 13 | 遗 14 | 禁 15 | 优 16 | 阶 17 | 恢 18 | 锻 19 | 气 20 | 死 21 | 软 22 | 防 23 | 驾 24 | 

<unk>4,023 : 芸 0 | 笃 1 | 孢 2 | 偎 3 | 垢 4 | 燮 5 | 淆 6 | 禧 7 | 簧 8 | 痫 9 | 熹 10 | 亘 11 | 眩 12 | 吭 13 | 匣 14 | 媲 15 | 鸫 16 | 潼 17 | 逍 18 | 啪 19 | 葩 20 | 怅 21 | 宓 22 | 褥 23 | 炖 24 | 

<unk>4,020 : 梵 0 | 镍 1 | 喋 2 | 惭 3 | 钠 4 | 孢 5 | 撩 6 | 亘 7 | 掖 8 | 濮 9 | 撮 10 | 珩 11 | 芸 12 | 眩 13 | 逍 14 | 蛀 15 | 窦 16 | 潼 17 | 嘶 18 | 臧 19 | 鸫 20 | 疹 21 | 笃 22 | 戛 23 | 篝 24 | 

<unk>4,026 : 掖 0 | 珩 1 | 孢 2 | 疹 3 | 钠 4 | 熹 5 | 芸 6 | 燮 7 | 镍 8 | 炖 9 | 亘 10 | 匣 11 | 笃 12 | 嘶 13 | 眩 14 | 淆 15 | 梵 16 | 簌 17 | 葩 18 | 潼 19 | 禧 20 | 啪 21 | 鸫 22 | 簧 23 | 戛 24 | 

<unk>4,566 : 簪 0 | 荚 1 | 蕤 2 | 诏 3 | 碓 4 | 崮 5 | 嗽 6 | 娲 7 | 鳅 8 | 琏 9 | 翊 10 | 躏 11 | 邈 12 | 孑 13 | 焖 14 | 蟥 15 | 橇 16 | 邗 17 | 擘 18 | 嗲 19 | 晌 20 | 怂 21 | 唉 22 | 骁 23 | 朊 24 | 

<unk>4,563 : 菪 0 | 逅 1 | 矾 2 | 拈 3 | 靓 4 | 蓿 5 | 咣 6 | 踉 7 | 龛 8 | 颍 9 | 俾 10 | 赅 11 | 榛 12 | 谤 13 | 酚 14 | 笪 15 | 梏 16 | 昱 17 | 鲢 18 | 麒 19 | 莨 20 | 亳 21 | 畿 22 | 泔 23 | 勐 24 | 

<unk>4,560 : 赅 0 | 咣 1 | 酉 2 | 笪 3 | 矾 4 | 畿 5 | 麒 6 | 菪 7 | 亳 8 | 莒 9 | 龛 10 | 骡 11 | 逅 12 | 靓 13 | 酚 14 | 俐 15 | 酗 16 | → 17 | 搐 18 | 烬 19 | 狰 20 | ━ 21 | 拈 22 | 莨 23 | 颍 24 | 

<unk>4,569 : 椴 0 | 诘 1 | 啜 2 | 魇 3 | 琊 4 | 蚤 5 | 菽 6 | 瓤 7 | 酰 8 | 簪 9 | 敕 10 | 嗲 11 | 酩 12 | 蟥 13 | 嗨 14 | 碓 15 | 漕 16 | 艮 17 | 鳅 18 | 荚 19 | 祢 20 | 炀 21 | 苕 22 | 杲 23 | 慵 24 | 

<unk>30 : 出 0 | 高 1 | 要 2 | 约 3 | 部 4 | 字 5 | 星 6 | 均 7 | 亮 8 | 东 9 | 功 10 | 卷 11 | 利 12 | 头 13 | 升 14 | 掉 15 | 赴 16 | 类 17 | 岛 18 | 返 19 | 册 20 | 面 21 | 词 22 | 缩 23 | 门 24 | 

<unk>876 : 疑 0 | 册 1 | 卷 2 | 耗 3 | 叹 4 | 偿 5 | 掉 6 | 揽 7 | 星 8 | 饱 9 | 暖 10 | 贺 11 | 歧 12 | 楚 13 | 字 14 | 衷 15 | 缩 16 | 圈 17 | 醒 18 | 亮 19 | 畏 20 | 桩 21 | 触 22 | 岛 23 | 类 24 | 

<unk>1,818 : 冈 0 | 锡 1 | 醉 2 | 菊 3 | 撼 4 | 肤 5 | 纱 6 | 荫 7 | 穴 8 | 溪 9 | 淀 10 | 淑 11 | 恋 12 | 馈 13 | 秆 14 | 艇 15 | 崖 16 | 叹 17 | 桩 18 | 颂 19 | 薪 20 | 耗 21 | 芽 22 | 暖 23 | 梯 24 | 

<unk>4,362 : 噎 0 | 酰 1 | 椴 2 | 瓤 3 | 蚨 4 | 煸 5 | 菽 6 | 沏 7 | 鼾 8 | 蜃 9 | 阄 10 | 鲇 11 | 敕 12 | 蘖 13 | 蹇 14 | 慵 15 | 嗨 16 | 裟 17 | 魇 18 | 鹦 19 | 筠 20 | 鳏 21 | 锃 22 | 豇 23 | 溆 24 | 

<unk>4,365 : 犟 0 | 仟 1 | 戕 2 | 唏 3 | 酉 4 | 麒 5 | 笪 6 | 氦 7 | 狰 8 | 辊 9 | 畿 10 | 赅 11 | 鲟 12 | 汴 13 | 咣 14 | 拗 15 | 亳 16 | 浣 17 | 骡 18 | 靛 19 | 龛 20 | 怏 21 | 酗 22 | 矾 23 | 撵 24 | 

<unk>36 : 东 0 | 要 1 | 亮 2 | 星 3 | 均 4 | 得 5 | 面 6 | 返 7 | 志 8 | 患 9 | 门 10 | 缩 11 | 岛 12 | 掉 13 | 字 14 | 驻 15 | 树 16 | 头 17 | 出 18 | 约 19 | 以 20 | 升 21 | 词 22 | 落 23 | 部 24 | 

<unk>870 : 疑 0 | 偿 1 | 贺 2 | 耗 3 | 叹 4 | 楚 5 | 暖 6 | 饱 7 | 岛 8 | 卷 9 | 洁 10 | 醒 11 | 慨 12 | 旨 13 | 星 14 | 歧 15 | 揽 16 | 圈 17 | 字 18 | 谢 19 | 册 20 | 掉 21 | 桩 22 | 淀 23 | 触 24 | 

<unk>1,812 : 挫 0 | 谐 1 | 苍 2 | 雇 3 | 颜 4 | 钓 5 | 赣 6 | 劝 7 | 崭 8 | 悠 9 | 辐 10 | 缅 11 | 酝 12 | 眉 13 | 陪 14 | 咸 15 | 慷 16 | 隔 17 | 欲 18 | 喧 19 | 滴 20 | 襄 21 | 仿 22 | 匈 23 | 牡 24 | 

<unk>4,368 : 戕 0 | 笪 1 | 唏 2 | 氦 3 | 鲟 4 | 拗 5 | 仟 6 | 畿 7 | 咣 8 | 麒 9 | 荥 10 | 龛 11 | 辊 12 | 汴 13 | 浣 14 | 酗 15 | 酉 16 | 莒 17 | 亳 18 | 狰 19 | 酚 20 | 赅 21 | 怏 22 | 骡 23 | 碣 24 | 

<unk>879 : 扣 0 | 穿 1 | 隔 2 | 缔 3 | 升 4 | 冬 5 | 凭 6 | 坐 7 | 涉 8 | 珠 9 | 翻 10 | 痛 11 | 赚 12 | 返 13 | 爸 14 | 宽 15 | 衷 16 | 懂 17 | 夕 18 | 横 19 | 疲 20 | 卷 21 | 夏 22 | 叫 23 | 码 24 | 

<unk>1,815 : 刷 0 | 淀 1 | 撼 2 | 叹 3 | 暖 4 | 耗 5 | 淑 6 | 秆 7 | 饰 8 | 馈 9 | 叉 10 | 荫 11 | 焰 12 | 贺 13 | 筝 14 | 崖 15 | 绎 16 | 憾 17 | 旱 18 | 衔 19 | 彦 20 | 薪 21 | 炳 22 | 缆 23 | 芽 24 | 

<unk>1,971 : 劝 0 | 谐 1 | 雇 2 | 挫 3 | 苍 4 | 酝 5 | 渝 6 | 咸 7 | 赣 8 | 崭 9 | 颜 10 | 眉 11 | 悠 12 | 俺 13 | 遂 14 | 辐 15 | 鞍 16 | 喧 17 | 缅 18 | 隔 19 | 陪 20 | 愚 21 | 襄 22 | 钓 23 | 赚 24 | 

<unk>1,605 : 袁 0 | 魏 1 | 龚 2 | 圣 3 | 霍 4 | 廖 5 | 乔 6 | 董 7 | 乌 8 | 挑 9 | 戏 10 | 混 11 | 滑 12 | 甲 13 | 菲 14 | 宗 15 | 芭 16 | 驾 17 | 茶 18 | 哲 19 | 贝 20 | 韦 21 | 庄 22 | 颜 23 | 盗 24 | 

<unk>1,602 : 浅 0 | 劝 1 | 暗 2 | 隔 3 | 眉 4 | 屈 5 | 赚 6 | 横 7 | 苍 8 | 茫 9 | 珠 10 | 竣 11 | 赣 12 | 欲 13 | 幻 14 | 滴 15 | 悠 16 | 饿 17 | 渝 18 | 颜 19 | 垂 20 | 爸 21 | 斑 22 | 蕴 23 | 恒 24 | 

<unk>1,977 : 蜂 0 | 赃 1 | 冀 2 | 勋 3 | 拾 4 | 缠 5 | 芒 6 | 衔 7 | 巍 8 | 阀 9 | 幻 10 | 绎 11 | 仙 12 | 崖 13 | 稚 14 | 扇 15 | 抖 16 | 夷 17 | 愤 18 | 匙 19 | 亭 20 | 霖 21 | 淌 22 | 垂 23 | 弦 24 | 

<unk>1,608 : 驾 0 | 芬 1 | 饲 2 | 稽 3 | 戏 4 | 踊 5 | 蓬 6 | 宪 7 | 芭 8 | 甲 9 | 慷 10 | 辐 11 | 灌 12 | 薄 13 | 缅 14 | 闲 15 | 混 16 | 丈 17 | 赈 18 | 猖 19 | 钓 20 | 雇 21 | 谐 22 | 茶 23 | 牡 24 | 

<unk>4,296 : 糠 0 | 岷 1 | 糅 2 | 觞 3 | 荤 4 | 孽 5 | 楣 6 | 嗅 7 | 叽 8 | 砭 9 | 偕 10 | 钒 11 | 戛 12 | 箫 13 | 盹 14 | 菩 15 | 霆 16 | 轶 17 | 卤 18 | 妓 19 | 硼 20 | 诧 21 | 稣 22 | 撷 23 | 羹 24 | 

<unk>4,290 : 硼 0 | 腆 1 | 胤 2 | 燧 3 | 羹 4 | 噜 5 | 卤 6 | 楣 7 | 狞 8 | 觞 9 | 诧 10 | 孽 11 | 稣 12 | 珲 13 | 盹 14 | 糅 15 | 锏 16 | 陛 17 | 钒 18 | 椭 19 | 丐 20 | 菩 21 | → 22 | 罔 23 | 荤 24 | 

<unk>4,293 : 懵 0 | 霆 1 | 糠 2 | 砭 3 | 臼 4 | 轶 5 | 觞 6 | 阙 7 | 箫 8 | 掰 9 | 獭 10 | 叽 11 | 荤 12 | 淅 13 | 漱 14 | 盹 15 | 楣 16 | 戛 17 | 孽 18 | 嗅 19 | 偕 20 | 岷 21 | 赳 22 | 诧 23 | 罔 24 | 

